time,open,high,low,close
736376400,1.2413100000000001,1.2433100000000001,1.2149100000000002,1.24001
738882000,1.24001,1.24001,1.16421,1.1686100000000001
741474000,1.1686100000000001,1.1728100000000001,1.11091,1.11691
744238800,1.11691,1.1527100000000001,1.11541,1.1527100000000001
746830800,1.1527100000000001,1.20001,1.1527100000000001,1.16931
749422800,1.16931,1.19021,1.13091,1.13091
752104800,1.13091,1.14291,1.12121,1.12121
754696800,1.12121,1.14561,1.11491,1.11491
757548000,1.11491,1.1345100000000001,1.11491,1.1345100000000001
760053600,1.1345100000000001,1.14421,1.11351,1.13811
762472800,1.13811,1.1668100000000001,1.1345100000000001,1.15021
765151200,1.15021,1.18421,1.13881,1.18421
767826000,1.18421,1.18751,1.16341,1.18041
770418000,1.18041,1.22861,1.16291,1.21621
773010000,1.21621,1.27101,1.21621,1.2291100000000001
775688400,1.2291100000000001,1.25911,1.22561,1.23231
778366800,1.23231,1.26311,1.23231,1.25421
781131600,1.25421,1.30411,1.25421,1.29931
783640800,1.29931,1.29931,1.23451,1.23451
786232800,1.23451,1.2492100000000002,1.22821,1.24591
788997600,1.24591,1.27601,1.23801,1.2634100000000001
791589600,1.2634100000000001,1.3100100000000001,1.25431,1.30221
794008800,1.30221,1.3603100000000001,1.30221,1.35981
796856400,1.35981,1.37801,1.33871,1.3564100000000001
799275600,1.3564100000000001,1.38141,1.30821,1.34271
801954000,1.34271,1.37191,1.34251,1.37191
804718800,1.37191,1.3823100000000001,1.3564100000000001,1.38211
807224400,1.38211,1.38211,1.30111,1.31111
809902800,1.31111,1.3480100000000002,1.29311,1.33981
812581200,1.33981,1.36761,1.32931,1.34891
815176800,1.34891,1.3621100000000002,1.32681,1.32841
817768800,1.32841,1.34251,1.32301,1.34101
820447200,1.34101,1.34101,1.29101,1.29401
823125600,1.29401,1.32741,1.29401,1.30511
825631200,1.30511,1.30901,1.29711,1.30151
828309600,1.30151,1.30731,1.26611,1.26611
830898000,1.26611,1.28061,1.26031,1.27441
833749200,1.27441,1.28391,1.2676100000000001,1.2798100000000001
836168400,1.2798100000000001,1.31661,1.27481,1.31621
838846800,1.31621,1.31621,1.30351,1.31081
841611600,1.31081,1.31111,1.28251,1.28271
844117200,1.28271,1.29941,1.27051,1.29441
846799200,1.29441,1.31131,1.27621,1.27621
849477600,1.27621,1.2816100000000001,1.2615100000000001,1.27921
852069600,1.27921,1.27921,1.16991,1.1769100000000001
854920800,1.1769100000000001,1.1807100000000001,1.1385100000000001,1.14511
857340000,1.14511,1.16781,1.12891,1.16211
859845600,1.16211,1.16811,1.1224100000000001,1.12751
862434000,1.12751,1.16641,1.12361,1.13361
865198800,1.13361,1.14311,1.11911,1.12561
867704400,1.12561,1.12911,1.0661100000000001,1.07051
870382800,1.07051,1.09961,1.0415100000000002,1.08481
873061200,1.08481,1.12071,1.06721,1.11131
875653200,1.11131,1.15111,1.1001100000000001,1.14011
878508000,1.14011,1.16311,1.1161100000000002,1.1224100000000001
880927200,1.1224100000000001,1.12331,1.09661,1.09661
883605600,1.09661,1.11921,1.0701100000000001,1.07661
886370400,1.07661,1.10461,1.07291,1.09161
888789600,1.09161,1.0981100000000001,1.07161,1.0758100000000002
891381600,1.0758100000000002,1.10891,1.06961,1.1024100000000001
893970000,1.1024100000000001,1.12071,1.09881,1.10461
896648400,1.10461,1.11771,1.0862100000000001,1.09511
899240400,1.09511,1.11661,1.07861,1.10961
902091600,1.10961,1.12981,1.08731,1.1223100000000001
904597200,1.1223100000000001,1.1827100000000002,1.11891,1.17781
907189200,1.17781,1.24031,1.1766100000000002,1.19031
909957600,1.19031,1.19391,1.14561,1.15961
912463200,1.15961,1.19541,1.15731,1.17371
915141600,1.17371,1.19001,1.13411,1.13871
917820000,1.13871,1.13991,1.09271,1.09911
920239200,1.09911,1.10711,1.0681100000000001,1.07631
922917600,1.07631,1.0881100000000001,1.05311,1.05911
925678800,1.05911,1.0842100000000001,1.0397100000000001,1.04241
928184400,1.04241,1.0559100000000001,1.02591,1.03591
930776400,1.03591,1.07441,1.01091,1.07031
933541200,1.07031,1.08261,1.03941,1.05671
936133200,1.05671,1.07291,1.02861,1.06821
938725200,1.06821,1.09131,1.0439100000000001,1.05541
941407200,1.05541,1.05921,1.00371,1.0095100000000001
943999200,1.0095100000000001,1.0298100000000001,0.99911,1.0074100000000001
946850400,1.0074100000000001,1.0415100000000002,0.96691,0.97121
949356000,0.97121,1.00911,0.93911,0.9636100000000001
951861600,0.9636100000000001,0.9796100000000001,0.9484100000000001,0.9565100000000001
954709200,0.9565100000000001,0.97511,0.90341,0.9123100000000001
957128400,0.9123100000000001,0.94111,0.8851100000000001,0.9371100000000001
959806800,0.9371100000000001,0.97011,0.9284100000000001,0.9524100000000001
962571600,0.9524100000000001,0.9596100000000001,0.91951,0.92681
965077200,0.92681,0.92871,0.8838100000000001,0.8888100000000001
967755600,0.8888100000000001,0.90361,0.8444100000000001,0.8840100000000001
970434000,0.8840100000000001,0.8857100000000001,0.82311,0.84911
973029600,0.84911,0.8788100000000001,0.83721,0.87241
975621600,0.87241,0.9432100000000001,0.87011,0.9422100000000001
978300000,0.9422100000000001,0.9595100000000001,0.9121100000000001,0.93671
980978400,0.93671,0.9445100000000001,0.90181,0.92381
983397600,0.92381,0.93811,0.87421,0.87421
986158800,0.87421,0.9089100000000001,0.8700100000000001,0.8890100000000001
988664400,0.8890100000000001,0.90051,0.8447100000000001,0.8455100000000001
991342800,0.8455100000000001,0.86711,0.8414100000000001,0.85021
994021200,0.85021,0.88241,0.8353100000000001,0.87631
996613200,0.87631,0.9241100000000001,0.87421,0.9102100000000001
999464400,0.9102100000000001,0.9332100000000001,0.8827100000000001,0.9102100000000001
1001883600,0.9102100000000001,0.9241100000000001,0.8871100000000001,0.9000100000000001
1004565600,0.9000100000000001,0.9119100000000001,0.8738100000000001,0.89651
1007330400,0.89641,0.9081100000000001,0.87411,0.8931100000000001
1009836000,0.8931100000000001,0.90651,0.85721,0.8585100000000001
1012514400,0.8585100000000001,0.8800100000000001,0.85631,0.86951
1014933600,0.86951,0.8869100000000001,0.86321,0.87141
1017612000,0.87151,0.9043100000000001,0.87111,0.9002100000000001
1020200400,0.9002100000000001,0.9412100000000001,0.89951,0.93291
1023051600,0.93281,0.9990100000000001,0.9303100000000001,0.9907100000000001
1025470800,0.9907100000000001,1.02051,0.9714100000000001,0.97741
1028149200,0.97741,0.9917100000000001,0.96221,0.9825100000000001
1030914000,0.9825100000000001,0.9990100000000001,0.96081,0.98731
1033419600,0.98731,0.9926100000000001,0.9685100000000001,0.99031
1036101600,0.99031,1.01701,0.9879100000000001,0.99441
1038780000,0.99441,1.05031,0.9859100000000001,1.05001
1041372000,1.05001,1.09061,1.0334100000000002,1.07641
1044223200,1.07641,1.09371,1.06651,1.0799100000000001
1046642400,1.0799100000000001,1.1084100000000001,1.05001,1.09141
1049148000,1.09141,1.11871,1.0559100000000001,1.11721
1051736400,1.11721,1.19341,1.11541,1.1767100000000001
1054501200,1.1767100000000001,1.1930100000000001,1.13991,1.1504100000000002
1057006800,1.1504100000000002,1.16091,1.11101,1.12301
1059685200,1.12301,1.1426100000000001,1.07891,1.09891
1062363600,1.09891,1.17361,1.0761100000000001,1.16551
1064955600,1.16551,1.18581,1.15331,1.15811
1067810400,1.15811,1.20141,1.13741,1.1990100000000001
1070229600,1.1990100000000001,1.26471,1.19361,1.2594100000000001
1072908000,1.2594100000000001,1.2897100000000001,1.2332100000000001,1.2474100000000001
1075672800,1.2474100000000001,1.29281,1.2370100000000002,1.2494100000000001
1078092000,1.24841,1.25411,1.20451,1.2314100000000001
1080770400,1.2314100000000001,1.23881,1.17591,1.19811
1083531600,1.19811,1.22951,1.17721,1.21871
1086037200,1.21871,1.2351100000000002,1.19531,1.22001
1088629200,1.22001,1.24611,1.1991100000000001,1.20241
1091394000,1.20611,1.23861,1.1968100000000002,1.21831
1093986000,1.21831,1.24431,1.20261,1.2435100000000001
1096578000,1.2435100000000001,1.28421,1.22251,1.2797100000000001
1099260000,1.28021,1.33341,1.2657100000000001,1.3279100000000001
1101852000,1.3279100000000001,1.36671,1.3139100000000001,1.35321
1104703200,1.35321,1.3580100000000002,1.29221,1.3037100000000001
1107208800,1.3037100000000001,1.3279100000000001,1.27311,1.32281
1109628000,1.32281,1.3480100000000002,1.2856100000000001,1.29631
1112306400,1.29631,1.31251,1.27681,1.28691
1114981200,1.28641,1.29881,1.22951,1.23021
1117573200,1.23021,1.2353100000000001,1.19811,1.21051
1120165200,1.21051,1.22561,1.18651,1.21241
1122843600,1.21231,1.24861,1.21191,1.23461
1125522000,1.23461,1.25891,1.19781,1.20191
1128286800,1.20231,1.22041,1.18751,1.1990100000000001
1130796000,1.1990100000000001,1.20851,1.16411,1.1787100000000001
1133388000,1.1787100000000001,1.20611,1.16601,1.18391
1136152800,1.18391,1.23241,1.18361,1.21571
1138744800,1.21571,1.21671,1.1826100000000002,1.19211
1141164000,1.19211,1.22081,1.18601,1.21181
1144011600,1.21141,1.2634100000000001,1.20331,1.2615100000000001
1146430800,1.26301,1.29711,1.2554100000000001,1.28101
1149109200,1.28101,1.2977100000000001,1.24771,1.27901
1151874000,1.27831,1.28601,1.24571,1.27651
1154379600,1.27651,1.2939100000000001,1.2694100000000001,1.28131
1157058000,1.28131,1.2874100000000002,1.26311,1.26791
1159736400,1.26791,1.27841,1.24841,1.27631
1162332000,1.27631,1.32751,1.26801,1.32421
1164924000,1.32421,1.33681,1.30521,1.32021
1167602400,1.32021,1.32971,1.28651,1.30321
1170280800,1.30321,1.3259100000000001,1.29131,1.32291
1172700000,1.32291,1.34111,1.30721,1.3358100000000002
1175461200,1.3359100000000002,1.3682100000000001,1.3318100000000002,1.36471
1177966800,1.36471,1.36731,1.34071,1.34521
1180645200,1.34521,1.35541,1.32631,1.35351
1183323600,1.35351,1.38521,1.35281,1.3683100000000001
1185915600,1.3683100000000001,1.38391,1.3360100000000001,1.3622100000000001
1188766800,1.36311,1.42781,1.35511,1.42591
1191186000,1.42741,1.45042,1.40151,1.4487100000000002
1193864400,1.4487100000000002,1.49671,1.44041,1.4630100000000001
1196632800,1.46371,1.4770100000000002,1.43107,1.45929
1199138400,1.45929,1.49225,1.43656,1.48604
1201816800,1.48604,1.52391,1.4438900000000001,1.51801
1204495200,1.51801,1.5902100000000001,1.51452,1.57881
1206997200,1.57881,1.6019400000000001,1.55104,1.5622
1209589200,1.5622,1.58183,1.52844,1.5557100000000001
1212354000,1.5557100000000001,1.58437,1.5303200000000001,1.5755000000000001
1214859600,1.5755000000000001,1.6038000000000001,1.55224,1.56041
1217538000,1.56041,1.5631000000000002,1.45713,1.4670100000000001
1220216400,1.4670100000000001,1.4866700000000002,1.38823,1.40928
1222808400,1.40928,1.4174,1.23295,1.27389
1225663200,1.27389,1.31165,1.2388700000000001,1.27008
1228082400,1.27008,1.47195,1.25495,1.39386
1230760800,1.39386,1.3986800000000001,1.27651,1.28047
1233525600,1.28047,1.30938,1.25133,1.26759
1235944800,1.26759,1.3738000000000001,1.24563,1.32485
1238533200,1.32485,1.3581800000000002,1.2885600000000001,1.3228600000000001
1241125200,1.3228600000000001,1.4168500000000002,1.32124,1.4136900000000001
1243803600,1.4136900000000001,1.4338600000000001,1.37484,1.40316
1246395600,1.40316,1.4304400000000002,1.3832900000000001,1.4252200000000002
1249246800,1.4252200000000002,1.4447100000000002,1.40456,1.43319
1251752400,1.43319,1.48442,1.4177300000000002,1.4639900000000001
1254344400,1.4639900000000001,1.50631,1.4481000000000002,1.47126
1257112800,1.47126,1.51442,1.46266,1.5005300000000001
1259618400,1.5005300000000001,1.5141200000000001,1.42174,1.43324
1262296800,1.43324,1.45792,1.38626,1.38646
1264975200,1.38646,1.4026100000000001,1.3445,1.36156
1267394400,1.36156,1.3818300000000001,1.32677,1.3508
1270069200,1.3508,1.3692,1.31145,1.33162
1272834000,1.33162,1.3360400000000001,1.21441,1.23044
1275339600,1.23044,1.24674,1.18765,1.22364
1277931600,1.22364,1.31073,1.2193500000000002,1.30366
1280696400,1.30366,1.33345,1.25872,1.2678800000000001
1283288400,1.2678800000000001,1.36836,1.26438,1.36337
1285880400,1.36337,1.41587,1.36189,1.39175
1288558800,1.39175,1.42822,1.29687,1.29821
1291154400,1.29821,1.34983,1.29707,1.33914
1294005600,1.33914,1.37582,1.2873400000000002,1.36922
